ID_Venda;ID_Produto;ID_Cliente;ID_Funcionario;ID_Data;Qtd;Valor_Unit;Valor_Total;Tipo_Pag;Status
1;HW0001;2155;101;20200310;2;700.00;1400.00;Cartão de Crédito;Concluída
2;SW0001;2003;102;20200722;1;800.00;800.00;Pix;Concluída
3;HW0006;2245;104;20201105;1;4500.00;4500.00;Boleto;Concluída
4;HW0010;2101;106;20200120;3;600.00;1800.00;Transferência;Concluída
5;SW0003;2210;108;20200515;2;140.00;280.00;Cartão de Crédito;Concluída
6;HW0004;2050;110;20200901;1;500.00;500.00;Pix;Concluída
7;HW0002;2188;112;20200229;4;350.00;1400.00;Boleto;Concluída
8;SW0004;2075;115;20200610;1;1200.00;1200.00;Transferência;Concluída
9;HW0008;2299;117;20201018;5;240.00;1200.00;Cartão de Crédito;Concluída
10;HW0017;2015;118;20200401;2;360.00;720.00;Pix;Concluída
11;HW0001;2080;101;20200812;1;700.00;700.00;Boleto;Concluída
12;SW0001;2123;102;20201225;3;800.00;2400.00;Transferência;Concluída
13;HW0006;2040;104;20200320;1;4500.00;4500.00;Cartão de Crédito;Concluída
14;HW0010;2170;106;20200701;2;600.00;1200.00;Pix;Concluída
15;SW0003;2001;108;20201111;4;140.00;560.00;Boleto;Concluída
16;HW0004;2250;110;20200101;1;500.00;500.00;Transferência;Concluída
17;HW0002;2025;112;20200520;3;350.00;1050.00;Cartão de Crédito;Concluída
18;SW0004;2300;115;20200915;1;1200.00;1200.00;Pix;Concluída
19;HW0008;2060;117;20200201;2;240.00;480.00;Boleto;Concluída
20;HW0017;2110;118;20200625;5;360.00;1800.00;Transferência;Concluída
21;HW0001;2215;101;20201001;1;700.00;700.00;Cartão de Crédito;Concluída
22;SW0001;2045;102;20200410;2;800.00;1600.00;Pix;Concluída
23;HW0006;2190;104;20200801;1;4500.00;4500.00;Boleto;Concluída
24;HW0010;2070;106;20201212;3;600.00;1800.00;Transferência;Concluída
25;SW0003;2220;108;20200305;2;140.00;280.00;Cartão de Crédito;Concluída
26;HW0004;2095;110;20200718;1;500.00;500.00;Pix;Concluída
